ID	Title	Definition	SemanticClass	URL
4922850	ar leagadh na súl	Láithreach bonn; ar an toirt.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4922850/
4628277	ar muin mairc a chéile	Gach uile rud ar dhroim a chéile, i mullach a chéile.	Fíornath	https://www.gaois.ie/ga/idioms/4628277/
4628741	ar muin na muice	(Duine a bhíonn) an-sásta; ar a sháimhín só.	Fíornath	https://www.gaois.ie/ga/idioms/4628741/
4585528	ar nóiméad na boise	Láithreach bonn; ar an toirt.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585528/
4661109	ar nós na gaoithe	Ar luas lasrach.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4661109/
4585469	ar ór na cruinne	Rud nach ndéanfar riamh; rud nach féidir a chur ina luí ar dhuine é a dhéanamh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585469/
4658723	ar shála	Díreach i ndiaidh a chéile.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4658723/
4683186	ar shlí na fírinne	Marbh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4683186/
4628913	ar thalamh ná in ifreann	In aon áit.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628913/
4585475	ar thalamh tirim na hÉi	Áit ar bith.	Leathnath	https://www.gaois.ie/ga/idioms/4585475/
4947723	athair agus máthair	Foinse nó bunús ruda.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4947723/
4585456	áthas an domhain	Ríméad; gliondar croí.	Leathnath	https://www.gaois.ie/ga/idioms/4585456/
4588126	Baile Átha Cliath a fhágá	Duine a fhágáil san abar.	Fíornath	https://www.gaois.ie/ga/idioms/4588126/
4585525	banlámh den fhírinne	Blas na fírinne ar an scéal.	Leathnath	https://www.gaois.ie/ga/idioms/4585525/
4652911	barr a theanga	Ag iarraidh, ar tí rud a rá.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4652911/
4643473	barr méire a chur ar	Gan teagmháil ar bith a dhéanamh le rud nó le duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4643473/
4630323	béal gan scoth	Béal scaoilte ag duine.	Fíornath	https://www.gaois.ie/ga/idioms/4630323/
4585571	beo bocht	Gan mórán airgid; ar an anás.	Leathnath	https://www.gaois.ie/ga/idioms/4585571/
4628541	bior ar a chluais	Éisteacht ghéar a dhéanamh.	Leathnath	https://www.gaois.ie/ga/idioms/4628541/
4585507	bior ar a shúile	Féachaint fheargach; bheith ag faire go dlúth.	Leathnath	https://www.gaois.ie/ga/idioms/4585507/
5151584	bior leá	Gné dealaithe, dínasctha, scartha.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5151584/
4743496	blas ná cuma ná cruth	Rud intuigthe, nach féidir ciall a bhaint as.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4743496/
4585485	bob a bhualadh ar	Cleas a imirt ar dhuine.	Fíornath	https://www.gaois.ie/ga/idioms/4585485/
4630650	bodhaire Uí Laoghaire	Ag ligean air go bhfuil sé bodhar.	Leathnath	https://www.gaois.ie/ga/idioms/4630650/
4585463	braon fónta a bheith i	Mianach maith.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585463/
4728039	brille bhreaille	Caint gan chiall; ráflaí gáirsiúla.	Neamhfhocal sa nath	https://www.gaois.ie/ga/idioms/4728039/
4631065	buí nó breac	Bíodh aige; ar a rogha slí.	Fíornath	https://www.gaois.ie/ga/idioms/4631065/
4629036	buille faoi thuairim	Crann tomhais.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629036/
4585511	bulla báisín	Meadhrán i gceann duine; gluaiseacht rothlach.	Fíornath	https://www.gaois.ie/ga/idioms/4585511/
4630270	bulla dall a dhéanamh de	Meascán mearaí; duine a chur amú.	Fíornath	https://www.gaois.ie/ga/idioms/4630270/
4585567	bun agus barr	Croílár ruda.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585567/
4627734	cá luíonn an bhróg ar	Deacrachtaí, trioblóidí an duine féin (nach dtuigeann an duine eile).	Fíornath	https://www.gaois.ie/ga/idioms/4627734/
4662059	caoch ar meisce	An-iomad ólta; ar deargmheisce.	Leathnath	https://www.gaois.ie/ga/idioms/4662059/
4672256	caora i measc faolchon	Dainséar, baol os comhair an duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4672256/
4585568	carbhat caol a chur ar	Duine a theanntú, a chur i sáinn cheart. Gad a chur ar dhuine.	Fíornath	https://www.gaois.ie/ga/idioms/4585568/
4658848	casadh ar a sháil	Athrú intinne; cúl a thabhairt do rud.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4658848/
4585501	cead a chinn	Saoirse gníomhaíochta; ligean do duine a rogha rud a dhéanamh.	Leathnath	https://www.gaois.ie/ga/idioms/4585501/
4585517	cead a chos	Ligean do dhuine imeacht agus a rogha bealach a dhéanamh.	Leathnath	https://www.gaois.ie/ga/idioms/4585517/
4652910	cead a theanga	Ligean do dhuine a rogha rud a rá; deis cainte.	Leathnath	https://www.gaois.ie/ga/idioms/4652910/
4629961	ceangal na gcúig gcaol	Ceangal daingean docht a chur ar dhuine (go fisiciúil nó go meafarach).	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629961/
4586716	ceann a bhaint den scéal	Tús a chur le scéal iomlán a insint; fírinne an scéil a nochtadh.	Leathnath	https://www.gaois.ie/ga/idioms/4586716/
4630722	ceann cipín	Amadán; duine dúr.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630722/
4947141	ceann faoi ar	Ísle brí, díomá ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4947141/
4667905	ceithre hairde an domhain	I gcéin agus i gcóngar.	Fíornath	https://www.gaois.ie/ga/idioms/4667905/
4592642	ceithre shaol duine a fhá	Saol fada; duine a mhairfidh an-chríonna.	Fíornath	https://www.gaois.ie/ga/idioms/4592642/
4585466	ceo a thógáil dá chroí	Croí, meanma an duine a ardú.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585466/
4818354	ceo ar radharc a aigne	Intinn chorrach; tuiscint mhaol.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4818354/
4588240	ceol a bhaint as	Pléisiúr agus siamsaíocht.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4588240/
5093498	chomh beag dath le	Easpa dealraimh idir dhá rud.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5093498/
4668192	ciall cheannaigh	Críonnacht tar éis an bhirt.	Leathnath	https://www.gaois.ie/ga/idioms/4668192/
4628023	cleití a bhaint	Leagadh a bhaint as duine; béim síos a thabhairt do dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628023/
4585490	cloch a bhaint as a chlia	Dobrón; croí trom.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585490/
4751698	clocha ceangailte agus ma	Baol ann agus gan aon rud chun cosc a chur leis.	Fíornath	https://www.gaois.ie/ga/idioms/4751698/
4585457	cluas a bhaint de	Ráiteas áibhéile chun an fhírinne a chur in iúl.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585457/
4857424	cluas a thabhairt do	Éisteacht; aird a thabhairt ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4857424/
4630647	cluas bhodhar	Neamhaird a thabhairt ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630647/
4627947	cluasa ar na claíocha	Ag éisteacht le comhrá faoi choim.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4627947/
4585551	cnoc ar	Scéal nach gcreidtear; mí-adh a tharraingt ar dhuine.	Fíornath	https://www.gaois.ie/ga/idioms/4585551/
4668572	codladh an tsicín sa char	Codladh fada sámh.	Fíornath	https://www.gaois.ie/ga/idioms/4668572/
4585537	codladh grifín	Ball den cholainn gan mhothú.	Neamhfhocal sa nath	https://www.gaois.ie/ga/idioms/4585537/
4930237	cogadh dearg	Troid fhíochmhar.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4930237/
4689394	cogar mogar	Scéal scéil; ráfla.	Neamhfhocal sa nath	https://www.gaois.ie/ga/idioms/4689394/
5136355	coimeádaí ar a dheartháir	Freagrach as gníomhartha duine eile.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5136355/
4585505	coinneal ina shúile	Bheith an-chrosta, ar mire.	Leathnath	https://www.gaois.ie/ga/idioms/4585505/
4587845	cóir cam díreach	Láithreach bonn; ceann ar aghaidh.	Fíornath	https://www.gaois.ie/ga/idioms/4587845/
4744542	Conchubhar mór sa chúinne	Easpa mhór; ganntanas bia.	Fíornath	https://www.gaois.ie/ga/idioms/4744542/
4627977	cor in aghaidh an chaim a	Slat dá thomhas féin a thabhairt.	Fíornath	https://www.gaois.ie/ga/idioms/4627977/
4659604	corp na fírinne	An fhírinne ghlan.	Leathnath	https://www.gaois.ie/ga/idioms/4659604/
4659761	corplár an oilc	I lár an oilc.	Leathnath	https://www.gaois.ie/ga/idioms/4659761/
4744765	cos a chur i dtalamh	Seasamh go diongbháilte.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4744765/
4631149	cos ar bolg	Ansmacht.	Fíornath	https://www.gaois.ie/ga/idioms/4631149/
4743594	cosa a bhaint ó	Bonn a bhaint de rud.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4743594/
4744618	cosaint an bhroic a dhéan	Duine cosantach; bheith ar a chosaint.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4744618/
4627960	craiceann na caorach	Duine a ligean air gur duine cineálta é ach bíonn rún mioscaise aige.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4627960/
4627924	Críostaí an Luain	Duine ar bith; duine ná deoraí ann.	Fíornath	https://www.gaois.ie/ga/idioms/4627924/
4627754	crith cos agus lámh	Scanradh nó an-fhaitíos.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4627754/
4659142	croí a chur i	An-iarracht; seacht ndícheall a dhéanamh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4659142/
4628062	croí briste	An-bhrón, an-díomá ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628062/
4660793	croí crua	Seirgthe gan trua ná grá aige do dhaoine eile.	Leathnath	https://www.gaois.ie/ga/idioms/4660793/
4943720	croí ina spreas	Trína chéile; croí briste.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4943720/
4629411	croí leoin	Misneach, diongbháilteacht thar na bearta.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629411/
4644232	cuimilt bhoise	Plámás; pláibistéireacht a dhéanamh chun achainí nó fabhar a fháil.	Fíornath	https://www.gaois.ie/ga/idioms/4644232/
4683577	cúl a thabhairt le	Droim láimhe a thabhairt.	Leathnath	https://www.gaois.ie/ga/idioms/4683577/
4585476	dá bhfaigheadh sé Éire a	Gníomh nach ndéanfar riamh, is cuma cén spreagadh a gheofar.	Fíornath	https://www.gaois.ie/ga/idioms/4585476/
4631102	d'ainneoin a chúlfhiacla	Rud a dhéanamh lomainneoin tola duine.	Leathnath	https://www.gaois.ie/ga/idioms/4631102/
5093932	dath a chur ar	Cur leis an gcuntas; an scéal a mhaisiú.	Leathnath	https://www.gaois.ie/ga/idioms/5093932/
4585546	dath an bháis	Aghaidh bhán mhílítheach.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585546/
4585531	de chroí dáiríre	A bheith an-ionraic faoi rud.	Leathnath	https://www.gaois.ie/ga/idioms/4585531/
4591644	de dhroim	Mar (dhroch)thoradh ar rud.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4591644/
4585534	dhá leath a dhéanamh den 	Rud a ghoileann go mór ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585534/
4628207	dhá shreang ar a bhogha	Plean nó beart sa bhreis mar mhalairt cur chuige.	Fíornath	https://www.gaois.ie/ga/idioms/4628207/
4667515	dhá thaobh ar an scéal	Insint eile ar an gcúram.	Leathnath	https://www.gaois.ie/ga/idioms/4667515/
4689372	d'inis bean dom gur inis 	Scéal scéil; comhrá béil.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4689372/
5177872	do ghlanmheabhair	Rud a thabhairt chun cuimhne; rud nár ligeadh chun dearmaid.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5177872/
4660138	do ló agus d'oíche	Gan stad; an t-am go léir.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4660138/
4627771	d'ór agus d'airgead	Thar aon rud eile.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4627771/
4628871	dreoilín spóirt	Seó bóthair; ábhar seafóide.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628871/
4689417	drochanáil a chur faoi	Drochthionchar ar dhaoine eile.	Leathnath	https://www.gaois.ie/ga/idioms/4689417/
4585464	drochbhraon a bheith i	Drochthréithe dúchais.	Leathnath	https://www.gaois.ie/ga/idioms/4585464/
4630460	drochshúil a bheith ag	Drochfhéachaint mhallaithe a thabhairt ar dhuine.	Leathnath	https://www.gaois.ie/ga/idioms/4630460/
4642365	droim láimhe a thabhairt 	Cúl a thabhairt le rud; rud a shéanadh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4642365/
4706540	dubh le fearg	An-chrosta; ar mire.	Leathnath	https://www.gaois.ie/ga/idioms/4706540/
4628259	dúil ina chraiceann ag	Ar mire le duine.	Leathnath	https://www.gaois.ie/ga/idioms/4628259/
4585527	duine a bhaint dá bhoin	Leagadh a bhaint as duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585527/
4683302	dúirse dáirse	Scéal scéil; ráflaí.	Neamhfhocal sa nath	https://www.gaois.ie/ga/idioms/4683302/
4585512	éadan dána ar	Duine sotalach soibealta.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585512/
4707932	fágaim le huacht	Dearbhú sollúnta.	Fíornath	https://www.gaois.ie/ga/idioms/4707932/
4683604	faobhar a imirt ar	Ag creimeadh; ag díothú.	Fíornath	https://www.gaois.ie/ga/idioms/4683604/
